Name,2018Ridership,Rank2018,Position
138 St-Grand Concourse,"3,166",363,POINT (-73.92984899935611 40.81322399958908)
149 St-Grand Concourse,"13,081",116,POINT (-73.92672247438611 40.81833014409742)
161 St-Yankee Stadium,"26,034",43,POINT (-73.92565099775477 40.827904998845845)
167 St,"9,398",167,POINT (-73.92139999784426 40.83553699933672)
167 St,"6,342",242,POINT (-73.91843200082253 40.83376899862797)
170 St,"8,140",187,POINT (-73.91339999846983 40.83930599964156)
170 St,"7,913",191,POINT (-73.91779099745928 40.84007499993004)
174 St,"6,751",228,POINT (-73.88769359812888 40.837195550170605)
174-175 Sts,"3,221",356,POINT (-73.91013600050078 40.84589999983414)
176 St,"5,807",259,POINT (-73.91179399884471 40.8484800012369)
182-183 Sts,"4,752",296,POINT (-73.90074099998965 40.85609299881864)
183 St,"5,754",262,POINT (-73.90387900151532 40.85840700040842)
219 St,"3,335",350,POINT (-73.8625097078866 40.883887974625274)
225 St,"3,961",324,POINT (-73.86021461772737 40.88802825863786)
231 St,"10,287",154,POINT (-73.90483400107873 40.87885599817935)
233 St,"4,864",291,POINT (-73.85736239521543 40.89314324138378)
238 St,"3,225",354,POINT (-73.90087000018522 40.88466700064975)
3 Av-138 St,"7,801",192,POINT (-73.92613800014134 40.81047600117261)
3 Av-149 St,"22,357",58,POINT (-73.91779152760981 40.816029252510006)
Allerton Av,"5,144",283,POINT (-73.86723422851625 40.86548337793927)
Baychester Av,"3,551",340,POINT (-73.83859099802153 40.87866300037311)
Bedford Park Blvd,"6,419",237,POINT (-73.88713799889574 40.87324399861646)
Bedford Park Blvd-Lehman College,"5,170",282,POINT (-73.89006400069478 40.87341199980121)
Bronx Park East,"2,498",382,POINT (-73.86835609178098 40.848768666338934)
Brook Av,"6,040",252,POINT (-73.91923999909432 40.80756599987699)
Buhre Av,"3,744",332,POINT (-73.83256900003744 40.846809998885504)
Burke Av,"3,234",352,POINT (-73.86705361747603 40.87125880254771)
Burnside Av,"10,231",156,POINT (-73.9076840015997 40.85345300155693)
Castle Hill Av,"6,483",234,POINT (-73.85122199961472 40.83425499825462)
Cypress Av,"3,651",336,POINT (-73.91404199994753 40.8053680007636)
East 143 St-St Mary's St,1019,416,POINT (-73.90765699936489 40.80871900090143)
East 149 St,"4,842",292,POINT (-73.90409799875945 40.81211799827203)
East 180 St,"7,175",213,POINT (-73.87334609510884 40.8418630412186)
Eastchester-Dyre Av,"4,506",309,POINT (-73.8308340021742 40.88829999901007)
Elder Av,"6,323",243,POINT (-73.87915899874777 40.82858400108929)
Fordham Rd,"10,395",153,POINT (-73.89774900102401 40.861295998683495)
Fordham Rd,"11,361",134,POINT (-73.90103399921699 40.86280299988937)
Freeman St,"4,451",313,POINT (-73.89175225349464 40.829987446384116)
Gun Hill Rd,"6,930",223,POINT (-73.86613410538703 40.877839385172024)
Gun Hill Rd,"5,362",274,POINT (-73.84638400151765 40.86952599962676)
Hunts Point Av,"10,460",150,POINT (-73.89054900017344 40.82094799852307)
Intervale Av,"3,130",364,POINT (-73.89661738461646 40.822142131170786)
Jackson Av,"5,288",278,POINT (-73.9077019387083 40.81643746686396)
Kingsbridge Rd,"8,992",171,POINT (-73.8935090000331 40.86697799999945)
Kingsbridge Rd,"7,922",190,POINT (-73.89717400101743 40.867760000885795)
Longwood Av,"3,395",346,POINT (-73.89643499897414 40.816103999972405)
Middletown Rd,"2,036",395,POINT (-73.83632199755944 40.84386300128381)
Morris Park,"2,417",385,POINT (-73.86049500117254 40.85436399966426)
Morrison Av-Soundview,"6,361",239,POINT (-73.87451599929486 40.82952100156747)
Mosholu Pkwy,"8,195",185,POINT (-73.88465499988732 40.87974999947229)
Mt Eden Av,"5,337",276,POINT (-73.9146849986034 40.84443400092679)
Nereid Av,"3,437",344,POINT (-73.8543153107622 40.898286515575286)
Norwood-205 St,"8,429",181,POINT (-73.87885499918691 40.87481100011182)
Parkchester,"15,660",90,POINT (-73.86081600108396 40.83322599927859)
Pelham Bay Park,"7,001",219,POINT (-73.82812100059289 40.85246199951662)
Pelham Pkwy,"8,472",180,POINT (-73.86748067850041 40.8571924091606)
Pelham Pkwy,"3,083",367,POINT (-73.85535900043564 40.858984999820116)
Prospect Av,"7,038",217,POINT (-73.99287200067424 40.66541366712979)
Simpson St,"8,477",178,POINT (-73.89306639507903 40.823976841237396)
St Lawrence Av,"4,040",321,POINT (-73.86761799923673 40.8315090005233)
Tremont Av,"10,398",152,POINT (-73.90522700122354 40.850409999510234)
Van Cortlandt Park-242 St,"7,742",193,POINT (-73.89858300049647 40.88924800011476)
Wakefield-241 St,"4,763",295,POINT (-73.8506199987954 40.903125000541245)
West Farms Sq-East Tremont Av,"6,866",226,POINT (-73.87996127877184 40.84020763241799)
Westchester Sq-East Tremont Av,"6,097",249,POINT (-73.84295199925012 40.839892001013915)
Whitlock Av,"1,894",399,POINT (-73.8862829985325 40.82652500055904)
Woodlawn,"6,937",222,POINT (-73.87875099990931 40.886037000253324)
Zerega Av,"2,629",379,POINT (-73.8470359987544 40.836488000608156)
15 St-Prospect Park,"6,136",247,POINT (-73.97973580592873 40.66003568810021)
18 Av,"6,136",248,POINT (-73.97697099965796 40.62975466638584)
18 Av,"3,947",325,POINT (-73.99045399865993 40.620686997680025)
18 Av,"3,097",366,POINT (-74.00159259239406 40.60773573171741)
20 Av,"4,905",288,POINT (-73.98452199846113 40.617108999866005)
20 Av,"3,514",341,POINT (-73.99817432157568 40.60467699816932)
25 Av,"5,083",284,POINT (-73.98682900011477 40.59770366695856)
25 St,"3,755",331,POINT (-73.99809099974297 40.66039666692321)
36 St,"13,493",111,POINT (-74.00354899951809 40.65514366633887)
4 Av /9 St,"12,560",123,POINT (-73.98977899938897 40.67027166728493)
45 St,"7,205",209,POINT (-74.01000600074939 40.648938666612814)
50 St,"3,195",359,POINT (-73.98384899986625 40.76172799961419)
53 St,"7,565",200,POINT (-74.01403399986317 40.64506866735981)
55 St,"2,185",388,POINT (-73.99534882595742 40.63147876093745)
59 St,"12,301",126,POINT (-74.01788099953987 40.6413616662838)
7 Av,"10,210",157,POINT (-73.98025117900944 40.66624469001985)
7 Av,"11,636",131,POINT (-73.97285279191024 40.67710217983294)
71 St,"5,607",267,POINT (-73.99884094850685 40.61925870977273)
77 St,"5,612",266,POINT (-73.95987399886047 40.77362000074615)
79 St,"6,177",245,POINT (-74.00058287431507 40.61315892569516)
8 Av,"11,474",133,POINT (-74.00257800104762 40.73977666638199)
86 St,"1,928",397,POINT (-73.97621799859327 40.78864400073892)
86 St,"11,338",136,POINT (-73.95177090964917 40.77786104333163)
9 Av,"5,344",275,POINT (-73.99444874451204 40.64648407726636)
Alabama Av,"2,147",389,POINT (-73.89852600159652 40.676998000003756)
Atlantic Av,"1,842",400,POINT (-73.9030969995401 40.67534466640805)
Atlantic Av-Barclays Ctr,"43,211",19,POINT (-73.97880999956767 40.683665667279435)
Avenue H,"3,418",345,POINT (-73.96151793942495 40.62920837758969)
Avenue I,"1,096",414,POINT (-73.97606933170925 40.62501744019143)
Avenue J ,"6,058",250,POINT (-73.96069316246925 40.625022819915166)
Avenue M ,"6,001",255,POINT (-73.9592431052215 40.617397744443736)
Avenue N ,"2,087",392,POINT (-73.97404850873143 40.61435671190883)
Avenue P ,"1,710",408,POINT (-73.97300281528751 40.608842808949916)
Avenue U ,"1,042",415,POINT (-73.97337641974885 40.59592482551748)
Avenue U ,"2,627",380,POINT (-73.97908400099428 40.597235999920436)
Avenue U ,"7,323",203,POINT (-73.95581122316301 40.59930895095475)
Avenue X ,"2,662",378,POINT (-73.97426599968905 40.589449666625285)
Bay 50 St ,"2,674",377,POINT (-73.98376500045946 40.58884066651933)
Bay Pkwy ,"7,719",194,POINT (-73.9936762000529 40.601950461572315)
Bay Pkwy ,623,421,POINT (-73.9752569782215 40.62073162316788)
Bay Pkwy ,"7,261",206,POINT (-73.98178001069293 40.61145578989005)
Bay Ridge Av ,"7,236",208,POINT (-74.02337699950728 40.63496666682377)
Bay Ridge-95 St ,"5,812",258,POINT (-74.03087600085765 40.61662166725951)
Bedford Av ,"26,603",39,POINT (-73.95666499806525 40.71717399858899)
Bedford-Nostrand Avs  ,"8,821",173,POINT (-73.95352200064022 40.68962700158444)
Bergen St ,"3,653",335,POINT (-73.97499915116808 40.68086213682956)
Bergen St ,"11,174",137,POINT (-73.99075649573565 40.68611054725977)
Beverley Rd,"3,350",349,POINT (-73.96435779623125 40.64390459860419)
Beverly Rd ,"4,255",319,POINT (-73.94884798381702 40.64512351894373)
Brighton Beach ,"12,065",128,POINT (-73.96135378598797 40.577710196642435)
Broadway ,"4,467",312,POINT (-73.95031225606621 40.706126576274166)
Broadway Junction ,"8,142",186,POINT (-73.90428999746412 40.67936600147369)
Bushwick Av-Aberdeen St ,"2,079",394,POINT (-73.90526176305106 40.68286062551184)
Canarsie-Rockaway Pkwy ,"11,947",130,POINT (-73.90185000017287 40.64665366739528)
Carroll St ,"11,562",132,POINT (-73.99494697998841 40.68027335170176)
Central Av ,"2,393",386,POINT (-73.92724299902838 40.69787300011831)
Chauncey St ,"3,387",347,POINT (-73.91038357033376 40.68285130087804)
Church Av ,"9,193",169,POINT (-73.94945514035334 40.6508606878022)
Church Av ,"16,528",82,POINT (-73.96288246192114 40.65049324646484)
Church Av ,"9,492",165,POINT (-73.97972116229084 40.64427200012998)
Clark St ,"5,275",279,POINT (-73.99308599821961 40.69746599996469)
Classon Av ,"5,301",277,POINT (-73.95999000137212 40.68888900026455)
Cleveland St ,"2,975",369,POINT (-73.8851940021643 40.679777998961164)
Clinton-Washington Avs  ,"7,068",215,POINT (-73.96583799857275 40.68326299912644)
Clinton-Washington Avs ,"5,025",286,POINT (-73.9667959986695 40.68809400106055)
Coney Island-Stillwell Av ,"13,203",115,POINT (-73.9812359981396 40.57728100006751)
Cortelyou Rd ,"6,276",244,POINT (-73.96379005505493 40.6409401651401)
Court St /Borough Hall ,"35,599",28,POINT (-73.99015100090539 40.692403999991036)
Crescent St ,"4,539",308,POINT (-73.87392925215778 40.68315265707736)
Crown Heights-Utica Av ,"25,336",48,POINT (-73.93293256081851 40.66897831107809)
Cypress Hills ,"1,457",411,POINT (-73.87332199882995 40.689616000838754)
DeKalb Av  ,"22,069",59,POINT (-73.98177094440949 40.690648119969794)
DeKalb Av ,"12,638",120,POINT (-73.91823200219723 40.70369299961644)
Ditmas Av  ,"3,904",328,POINT (-73.97817199965161 40.63611866666291)
East 105 St ,"3,798",329,POINT (-73.89954769388724 40.65046878544699)
Eastern Pkwy-Brooklyn Museum ,"4,637",303,POINT (-73.96422203748425 40.67203223545925)
Euclid Av ,"10,191",158,POINT (-73.87210600099675 40.675376998239365)
Flatbush Av-Brooklyn College  ,"19,763",68,POINT (-73.94754120734406 40.63284240700742)
Flushing Av ,"2,949",370,POINT (-73.9502340010257 40.70037666622154)
Flushing Av ,"8,336",183,POINT (-73.94137734838365 40.70040440298112)
Fort Hamilton Pkwy ,"3,936",326,POINT (-73.9942022375285 40.640912711444656)
Fort Hamilton Pkwy ,"5,807",260,POINT (-73.97577599917474 40.65078166803418)
Fort Hamilton Pkwy ,"3,232",353,POINT (-74.00535100046275 40.63138566722445)
Franklin Av /Botanic Garden ,"14,581",102,POINT (-73.9580997367769 40.67076515344894)
Franklin Av ,"6,358",240,POINT (-73.95684800014614 40.68137966658742)
Fulton St ,"5,462",271,POINT (-73.97537499833149 40.68711899950771)
Gates Av ,"7,255",207,POINT (-73.92215600150752 40.689583999013905)
Graham Av ,"9,959",160,POINT (-73.94394399869037 40.714575998363635)
Grand Army Plaza ,"7,188",211,POINT (-73.9709563319228 40.6752946951032)
Grand St ,"6,964",220,POINT (-73.94049699874644 40.71157600064823)
Grant Av ,"5,896",257,POINT (-73.86504999877702 40.67704400054478)
Greenpoint Av ,"9,509",164,POINT (-73.95442500146235 40.73126699971465)
Halsey St ,"6,579",233,POINT (-73.9166388842194 40.686415270704344)
Halsey St ,"8,386",182,POINT (-73.90393400118631 40.69551800114878)
Hewes St ,"2,782",374,POINT (-73.95348800038457 40.706889998054)
High St ,"10,281",155,POINT (-73.99053100065458 40.69933699977884)
Hoyt St ,"6,938",221,POINT (-73.98506379575646 40.69054418535472)
Hoyt-Schermerhorn Sts ,"10,540",148,POINT (-73.98503624034139 40.68840847580642)
Jay St-MetroTech ,"42,274",21,POINT (-73.98721815267317 40.692470636847084)
Jefferson St ,"7,674",196,POINT (-73.9229130000312 40.706606665988716)
Junius St ,"2,080",393,POINT (-73.90244864183562 40.66358900181724)
Kings Hwy ,"19,569",72,POINT (-73.95760873538083 40.608638645396006)
Kings Hwy ,"4,567",307,POINT (-73.9723553085244 40.603258405128265)
Kings Hwy  ,"3,328",351,POINT (-73.98037300229343 40.60405899980493)
Kingston Av ,"4,623",304,POINT (-73.94215978392963 40.66948144864978)
Kingston-Throop Avs ,"6,585",232,POINT (-73.94085899871263 40.67991899941601)
Knickerbocker Av ,"2,446",384,POINT (-73.91972000188625 40.69866000123805)
Kosciuszko St ,"6,144",246,POINT (-73.92850899927413 40.69317200129202)
Lafayette Av  ,"4,889",289,POINT (-73.97394599849406 40.68611300020567)
Liberty Av ,"2,754",375,POINT (-73.89654800103929 40.67454199987086)
Livonia Av ,"3,209",357,POINT (-73.90056237226057 40.66405727094644)
Lorimer St ,"4,837",293,POINT (-73.94735499884204 40.703844000042096)
Lorimer St /Metropolitan Av ,"14,299",108,POINT (-73.95024799996972 40.71407200064717)
Marcy Av ,"13,315",113,POINT (-73.95783200075729 40.708383000017925)
Montrose Av ,"6,884",225,POINT (-73.93979284713505 40.70739106438455)
Morgan Av ,"7,510",202,POINT (-73.93314700024209 40.70615166680729)
Myrtle Av ,"12,122",127,POINT (-73.9356230012996 40.6971950005145)
Myrtle-Willoughby Avs ,"5,736",263,POINT (-73.94906699890156 40.69461899903765)
Myrtle-Wyckoff Avs ,"21,241",63,POINT (-73.9109757182647 40.699471062427136)
Nassau Av ,"9,312",168,POINT (-73.95118300016523 40.724479997808274)
Neck Rd ,"4,405",315,POINT (-73.95507827493762 40.59532169111695)
Neptune Av ,"1,516",410,POINT (-73.97459272818807 40.580738758491464)
Nevins St ,"10,426",151,POINT (-73.98040679874578 40.68831058019022)
New Lots Av ,"5,573",268,POINT (-73.88411070800329 40.6663149325969)
New Lots Av ,"4,869",290,POINT (-73.89927796057142 40.65891477368527)
New Utrecht Av /62 St ,"4,673",302,POINT (-73.99635300025969 40.62484166725887)
Newkirk Av ,"7,312",204,POINT (-73.94829990822407 40.63999124275311)
Newkirk Plaza ,"10,534",149,POINT (-73.96269486837261 40.63514193733789)
Norwood Av ,"3,190",360,POINT (-73.87962599910783 40.68152000045683)
Nostrand Av ,"3,907",327,POINT (-73.9504262489579 40.66993815093054)
1 Av  ,"20,998",65,POINT (-73.98168087489128 40.73097497580066)
103 St,"5,444",272,POINT (-73.96137008267617 40.796060739904526)
103 St ,"12,569",122,POINT (-73.96837899960818 40.799446000334825)
103 St ,"13,285",114,POINT (-73.94747800152219 40.79060000008452)
110 St,"10,851",142,POINT (-73.94424999687163 40.795020000113105)
116 St,"10,707",147,POINT (-73.94962500096905 40.802097999133004)
116 St,"14,715",100,POINT (-73.9416169983714 40.7986290002001)
116 St,"7,613",198,POINT (-73.95479778057312 40.80505813344211)
116 St-Columbia University,"15,079",97,POINT (-73.96410999757751 40.807722001230864)
125 St,"7,679",195,POINT (-73.95837200097044 40.815580999978934)
125 St,"14,746",99,POINT (-73.94549500011411 40.807753999182815)
125 St,"27,605",37,POINT (-73.93759400055725 40.804138000587244)
125 St,"27,677",35,POINT (-73.95224799734774 40.811071672994565)
135 St,"14,343",106,POINT (-73.94077000106708 40.8142290003391)
135 St,"5,490",270,POINT (-73.94753480879213 40.817905559212676)
