Name,2018Ridership,Rank2018,Position
137 St-City College,"13,371",112,POINT (-73.95367600087873 40.82200799968475)
14 St /6 Av,"48,508",16,POINT (-73.99620899921355 40.73822799969515)
14 St /8 Av,"44,031",18,POINT (-74.00168999937027 40.740893000193296)
14 St-Union Sq,"103,572",4,POINT (-73.98995099881881 40.734673000996125)
145 St,"9,433",166,POINT (-73.95035999879713 40.82655099962194)
145 St ,"2,105",390,POINT (-73.93624499873299 40.82042099969279)
145 St ,"23,047",55,POINT (-73.94408792823116 40.824766360871905)
155 St ,"3,595",338,POINT (-73.93820899811622 40.8301349999812)
155 St ,"3,168",362,POINT (-73.94151400082208 40.83051799929251)
157 St ,"11,036",139,POINT (-73.94488999901047 40.8340410001399)
163 St-Amsterdam Av ,"1,711",407,POINT (-73.93989200188344 40.83601299923096)
168 St ,"26,138",42,POINT (-73.93956099985425 40.84071899990795)
175 St ,"12,580",121,POINT (-73.93970399761596 40.84739100072403)
18 St ,"8,860",172,POINT (-73.99787100060406 40.741039999802105)
181 St ,"11,342",135,POINT (-73.9335959996056 40.84950499974065)
181 St ,"10,760",146,POINT (-73.93796900205011 40.851694999744616)
190 St ,"4,574",306,POINT (-73.93417999964333 40.85902199892482)
191 St ,"8,032",189,POINT (-73.92941199742039 40.85522500175836)
2 Av ,"15,995",87,POINT (-73.98993800003434 40.72340166574911)
207 St ,"6,349",241,POINT (-73.91881900132312 40.864614000525854)
215 St ,"1,787",404,POINT (-73.91527899954356 40.86944399946045)
23 St ,"15,470",93,POINT (-73.9956570016487 40.74408099989751)
23 St ,"31,597",31,POINT (-73.98659900207888 40.739864000474604)
23 St ,"24,397",50,POINT (-73.99804100117201 40.74590599939995)
23 St ,"18,416",76,POINT (-73.99276500471389 40.742954317826005)
23 St ,"26,381",40,POINT (-73.98934400102907 40.74130266729)
28 St ,"14,797",98,POINT (-73.99336500134324 40.74721499918219)
28 St ,"12,019",129,POINT (-73.98426400110407 40.743069999259035)
28 St ,"14,302",107,POINT (-73.98869800128737 40.74545399979951)
3 Av ,"6,749",229,POINT (-73.98575000112093 40.73269099971662)
33 St ,"32,608",30,POINT (-73.98207600148947 40.74608099909145)
34 St-Herald Square ,"126,576",3,POINT (-73.9879368338264 40.74964456009442)
34 St-Hudson Yards,"10,789",145,POINT (-74.00219709442206 40.75544635961596)
34 St-Penn Station  ,"85,180",6,POINT (-73.99105699913983 40.75037300003949)
34 St-Penn Station  ,"80,346",7,POINT (-73.99339099970578 40.752287000775894)
42 St-Bryant Pk /5 Av,"55,872",12,POINT (-73.98459099904711 40.754184001312545)
47-50 Sts-Rockefeller Center ,"61,027",11,POINT (-73.98133100227702 40.75864100159815)
49 St ,"25,911",44,POINT (-73.98420956591096 40.759801973870694)
5 Av-53 St ,"27,612",36,POINT (-73.9752485052734 40.76008683231326)
5 Av-59 St ,"16,638",81,POINT (-73.97334700047045 40.764810999755284)
50 St ,"26,268",41,POINT (-73.98384899986625 40.76172799961419)
50 St ,"19,757",69,POINT (-73.98598400026407 40.76245599925997)
57 St  ,"7,638",197,POINT (-73.97736800085171 40.76408500081713)
57 St-7 Av ,"37,870",24,POINT (-73.98072973372128 40.76456552501829)
59 St-Columbus Circle ,"73,003",8,POINT (-73.98164872301398 40.768249531776064)
66 St-Lincoln Center ,"22,890",56,POINT (-73.98220899995783 40.77344000052039)
68 St-Hunter College ,"22,757",57,POINT (-73.96387000158042 40.76814100049679)
7 Av ,"17,947",77,POINT (-73.98025117900944 40.66624469001985)
72 St ,"39,477",23,POINT (-73.976336575218 40.77551939729258)
72 St ,"4,472",310,POINT (-73.98197000159583 40.77845300068614)
72 St ,"30,253",33,POINT (-73.95836178682246 40.76880251014895)
77 St ,"25,369",47,POINT (-73.95987399886047 40.77362000074615)
79 St ,"15,175",95,POINT (-73.97991700056134 40.78393399959032)
8 St-New York University ,"17,192",80,POINT (-73.99250799849149 40.73046499853991)
81 St-Museum of Natural History ,"15,383",94,POINT (-73.97209794937208 40.78134608418206)
86 St ,"19,325",73,POINT (-73.97621799859327 40.78864400073892)
86 St ,"43,169",20,POINT (-73.95558899985132 40.77949199820952)
Nostrand Av ,"17,437",79,POINT (-73.95042600099683 40.68043800006226)
Ocean Pkwy ,"3,199",358,POINT (-73.96850099975177 40.57631166708091)
Park Pl ,"1,725",406,POINT (-73.95762400074634 40.67477166685263)
Parksde Av ,"6,050",251,POINT (-73.96145343987648 40.65507304163716)
Pennylvania Av ,"4,331",316,POINT (-73.89488591154061 40.66471445143568)
President St ,"4,019",323,POINT (-73.95058920022207 40.667883603536815)
Prospect Av ,"5,523",269,POINT (-73.99287200067424 40.66541366712979)
Prospect Park ,"10,059",159,POINT (-73.96203130426609 40.6616334551018)
Ralph Av ,"5,768",261,POINT (-73.92078599933306 40.678822000873375)
Rockaway Av ,"4,747",297,POINT (-73.90895833584449 40.66261748815223)
Rockaway Av ,"5,667",265,POINT (-73.91194599726617 40.678339999883505)
Saratoga Av ,"5,246",280,POINT (-73.91633025007947 40.6615297898075)
Sheepshead Bay ,"13,946",109,POINT (-73.95405791257907 40.58654754707536)
Shepherd Av ,"3,182",361,POINT (-73.88074999747269 40.6741300014559)
Smith-9 Sts ,"4,689",300,POINT (-73.99589172790934 40.67364106090412)
Sterling St  ,"5,684",264,POINT (-73.95072891124937 40.6627729934283)
Sutter Av ,"4,029",322,POINT (-73.9019160004208 40.66914500061398)
Sutter Av-Rutland Rd ,"6,657",231,POINT (-73.92252118536001 40.66476678877493)
Union St ,"6,835",227,POINT (-73.98310999909673 40.67731566735096)
Utica Av  ,"16,121",85,POINT (-73.93072899914027 40.67936399950546)
Van Siclen Av ,"2,904",371,POINT (-73.88940491730106 40.665517963059635)
Van Siclen Av ,"3,021",368,POINT (-73.8903580002471 40.67270999906104)
Van Siclen Av  ,"2,678",376,POINT (-73.89165772702445 40.67802821447783)
West 8 St-New York Aquarium ,"2,469",383,POINT (-73.97595787413822 40.576033818103646)
Wilson Av ,"4,468",311,POINT (-73.90395860491864 40.68886654246024)
Winthrop St ,"7,262",205,POINT (-73.95007934590994 40.65665931376077)
York St ,"11,032",140,POINT (-73.98688499993673 40.699742667691574)
86 St,"6,007",253,POINT (-73.97818899936274 40.59246500088859)
86 St,"25,455",46,POINT (-73.95177090964917 40.77786104333163)
96 St,"36,026",27,POINT (-73.97232299915696 40.79391900121471)
96 St,"17,447",78,POINT (-73.9510700015425 40.78567199998607)
96 St,"9,924",162,POINT (-73.96460245687166 40.79161879767014)
96 St,"19,318",74,POINT (-73.9470660219183 40.784236650177654)
Astor Place,"16,031",86,POINT (-73.99106999861966 40.73005400028978)
Bowery,"3,738",333,POINT (-73.99380690654237 40.720246883147254)
Bowling Green,"28,646",34,POINT (-74.01400799803432 40.70491399928076)
Broad St,"7,050",216,POINT (-74.01105599991755 40.706476001106005)
Broadway-Lafayette St /Bleecker St,"36,493",25,POINT (-73.99620399876055 40.725296998738045)
Brooklyn Bridge-City Hall /Chambers St,"30,932",32,POINT (-74.00340673031336 40.71323378962671)
Canal St,"6,410",238,POINT (-74.0062770001748 40.72285399778783)
Canal St,"20,424",67,POINT (-74.0052290023424 40.72082400007119)
Canal St,"47,034",17,POINT (-74.00105471306033 40.718814263587134)
Cathedral Pkwy-110 St,"12,526",124,POINT (-73.9668470005456 40.80396699961484)
Cathedral Pkwy-110 St,"3,785",330,POINT (-73.95806670661364 40.800581558114956)
Central Park North-110 St,"8,815",174,POINT (-73.95182200176913 40.79907499977324)
Chambers St,"21,303",62,POINT (-74.00926600170112 40.71547800011327)
Chambers St /WTC /Park Place,"72,396",9,POINT (-74.00858473570133 40.714111000774025)
Christopher St-Sheridan Sq,"9,675",163,POINT (-74.00290599855235 40.73342200104225)
City Hall,"6,657",230,POINT (-74.00698581780337 40.71327233111697)
Delancey St /Essex St,"24,562",49,POINT (-73.98740940202974 40.71830605618619)
Dyckman St,"7,002",218,POINT (-73.92553600006474 40.86053100138796)
Dyckman St,"6,477",235,POINT (-73.92727099960726 40.865490998968916)
East Broadway,"13,868",110,POINT (-73.99017700122197 40.713855001020406)
Franklin St,"5,943",256,POINT (-74.00688600277107 40.719318001302135)
Fulton St,"92,990",5,POINT (-74.00793800110387 40.71002266658424)
Grand Central-42 St,"155,345",2,POINT (-73.9767132992584 40.75180742981634)
Grand St,"23,422",53,POINT (-73.99375299913589 40.71826699954992)
Harlem-148 St,"4,074",320,POINT (-73.93647000005559 40.82388000080457)
Houston St,"15,698",88,POINT (-74.00536700180581 40.728251000730204)
Inwood-207 St,"8,793",175,POINT (-73.91989900100465 40.86807199999737)
Lexington Av /59 St,"55,608",14,POINT (-73.9679670004732 40.762526000304575)
Lexington Av-53 St /51 St,"64,499",10,POINT (-73.96907237490204 40.75746830782865)
Lexington Av-63 St,"21,394",61,POINT (-73.96608964413245 40.76461809442373)
Marble Hill-225 St,"5,433",273,POINT (-73.90983099923551 40.87456099941789)
Prince St,"14,408",105,POINT (-73.99770200045987 40.72432866597571)
Rector St,"9,005",170,POINT (-74.01378300119742 40.707512999521775)
Rector St,"7,185",212,POINT (-74.01297456253795 40.707744756294474)
Roosevelt Island,"7,153",214,POINT (-73.95323499978866 40.75917199967108)
South Ferry /Whitehall St,"33,797",29,POINT (-74.01316895919258 40.701730507574474)
Spring St,"10,822",144,POINT (-73.99714100006673 40.72230099999366)
Spring St,"13,054",117,POINT (-74.00373899843763 40.72622700129312)
Times Sq-42 St /42 St,"204,017",1,POINT (-73.98749500051885 40.75528999995681)
Wall St,"23,968",52,POINT (-74.00909999844257 40.706820999753376)
Wall St,"19,745",70,POINT (-74.01186199860112 40.70755700086603)
West 4 St-Washington Sq,"40,666",22,POINT (-74.00030814755975 40.732254493367876)
WTC Cortland,"3,558",339,POINT (-74.01218800112292 40.7118350008202)
103 St-Corona Plaza,"19,682",71,POINT (-73.86269999830412 40.749865000555545)
104 St,"1,841",401,POINT (-73.83768300060997 40.681711001091195)
104 St,"1,587",409,POINT (-73.84443500029684 40.69516599823373)
111 St,"11,091",138,POINT (-73.85533399834884 40.75172999941711)
111 St,"2,596",381,POINT (-73.83216299845388 40.68433100001238)
111 St,"2,819",373,POINT (-73.83679338454697 40.697114810696476)
121 St,"1,354",412,POINT (-73.82834900017954 40.700481998515315)
169 St,"8,109",188,POINT (-73.79347419927721 40.710517502784)
21 St,"1,757",405,POINT (-73.9495999997552 40.7441286664954)
21 St-Queensbridge,"10,840",143,POINT (-73.94193761457447 40.75373927087553)
30 Av,"8,286",184,POINT (-73.9214790001739 40.76677866673298)
33 St-Rawson St,"11,029",141,POINT (-73.93099699953838 40.74458699983993)
36 Av,"5,073",285,POINT (-73.929861999118 40.7564420005104)
36 St,"5,177",281,POINT (-73.92901818461539 40.75196004401078)
39 Av-Dutch kills,"2,356",387,POINT (-73.93285137679598 40.75276306140845)
40 St-Lowery St,"9,954",161,POINT (-73.9240159984882 40.74378100149132)
46 St,"8,752",177,POINT (-73.91352174995538 40.756316952608096)
46 St-Bliss St,"12,828",118,POINT (-73.91843500103973 40.74313200060382)
52 St,"6,001",254,POINT (-73.91254899891254 40.744149001021576)
63 Dr-Rego Park,"15,574",92,POINT (-73.86161820097203 40.729763972422425)
65 St,"3,601",337,POINT (-73.8987883783301 40.74971952935675)
67 Av,"8,774",176,POINT (-73.85286048434907 40.726505475813006)
69 St,"4,679",301,POINT (-73.8964029993185 40.746324999410284)
74-Bway /Jackson Hts-Roosevelt Av,"51,766",15,POINT (-73.89129866519697 40.74653969115889)
75 Av,"3,455",343,POINT (-73.83692369387158 40.71804465348743)
75 St-Elderts Ln,"3,464",342,POINT (-73.86728799944963 40.691290001246735)
80 St,"4,316",317,POINT (-73.85899200206335 40.67937100115432)
82 St-Jackson Hts,"14,626",101,POINT (-73.88369700071884 40.747658999559135)
85 St-Forest Pkwy,"3,699",334,POINT (-73.86008700006875 40.69242699966103)
88 St,"2,835",372,POINT (-73.85147000026086 40.67984300135503)
90 St-Elmhurst Av,"16,253",84,POINT (-73.87661299986985 40.74840800060913)
Aqueduct Racetrack,"1,901",398,POINT (-73.83591899965162 40.672096999172844)
Aqueduct-North Conduit Av,921,417,POINT (-73.83405799948723 40.668234001699815)
Astoria Blvd,"14,425",104,POINT (-73.91809500109238 40.77003699949086)
Astoria-Ditmars Blvd,"15,663",89,POINT (-73.9120340001031 40.775035666523664)
Beach 105 St,261,424,POINT (-73.82758075034528 40.58326843810286)
Beach 25 St,"1,792",403,POINT (-73.76135299762073 40.60006600105881)
Beach 36 St,887,418,POINT (-73.76817499939688 40.59539800166876)
Beach 44 St,693,420,POINT (-73.77601299999507 40.59294299908617)
Beach 60 St,"2,013",396,POINT (-73.7885219980118 40.59237400121235)
Beach 67 St-Arverne By The Sea,"2,103",391,POINT (-73.7969239998421 40.59092700078133)
Beach 90 St,"1,097",413,POINT (-73.81365140419632 40.58809156457325)
Beach 98 St,481,422,POINT (-73.82052058959523 40.58538569133279)
Briarwood-Van Wyck Blvd,"4,913",287,POINT (-73.82069263637443 40.70916181536946)
Broad Channel,285,423,POINT (-73.81583268782963 40.60840218069683)
Broadway,"8,473",179,POINT (-73.92582299919906 40.761431998800546)
Court Sq,"23,995",51,POINT (-73.94605470266329 40.747768121414325)
Elmhurst Av,"12,463",125,POINT (-73.8820347465864 40.74237007972169)
Far Rockaway-MottAv,"4,435",314,POINT (-73.75540499924732 40.603995001687544)
Flushing-Main St,"55,669",13,POINT (-73.83003000262508 40.75959999915012)
Forest Av,"3,124",365,POINT (-73.90307500005954 40.70441200087814)
Forest Hills-71 Av,"26,613",38,POINT (-73.84451672012669 40.72159430953587)
Fresh Pond Rd,"4,716",299,POINT (-73.8958980017196 40.70622599823048)
Grand Av-Newtown,"18,489",75,POINT (-73.87722085669182 40.736813418197144)
Howard Beach-JFK Airport,"3,376",348,POINT (-73.83030100071032 40.66047600004959)
Hunters Point Av,"7,205",210,POINT (-73.9489160009391 40.74221599986316)
Jamaica Center-Parsons-Archer,"36,368",26,POINT (-73.80109632298924 40.70206737621188)
Jamaica-179 St,"21,452",60,POINT (-73.78381700176453 40.712645666744045)
Jamaica-Van Wyck,"4,717",298,POINT (-73.81701287135405 40.70289855287313)
Junction Blvd,"21,100",64,POINT (-73.86952700103515 40.74914499948836)
Kew Gardens-Union Turnpike,"25,536",45,POINT (-73.8303702709878 40.714034819571026)
Mets - Willets Point,"4,606",305,POINT (-73.8456249984179 40.75462199881262)
Middle Village - Metropolitan Av,"3,225",355,POINT (-73.88957722978091 40.711431305058255)
Northern Blvd,"6,904",224,POINT (-73.90606508052358 40.752824829236076)
Ozone Park - Lefferts Blvd,"7,591",199,POINT (-73.82579799906613 40.68595099878361)
Parsons Blvd,"6,462",236,POINT (-73.80328900021885 40.707571999615695)
Queens Plaza,"12,747",119,POINT (-73.93713823965695 40.74891771986323)
Queensboro Plaza,"14,517",103,POINT (-73.9401635351909 40.750635651014804)
Rockaway Blvd,"7,534",201,POINT (-73.91194599726617 40.678339999883505)
Rockaway Park-Beach 116 St,696,419,POINT (-73.90895833584449 40.66261748815223)
Seneca Av,"1,818",402,POINT (-73.90758199885423 40.70291899894902)
Steinway St,"15,590",91,POINT (-73.9205264716827 40.75698735912575)
Sutphin Blvd,"4,291",318,POINT (-73.81083299897232 40.70541799906764)
Sutphin Blvd-Archer Av-JFK Airport,"23,388",54,POINT (-73.80800471963833 40.700382424235)
Vernon Blvd - Jackson Av,"15,093",96,POINT (-73.95358099875249 40.74262599969749)
Woodhaven Blvd,"4,771",294,POINT (-73.85205199740794 40.69370399880105)
Woodhaven Blvd,"20,704",66,POINT (-73.86943208612348 40.73309737380972)
Woodside-61 St,"16,501",83,POINT (-73.90298400173006 40.745630001138395)