nta_id,NTAName,total_pop,mean_income,mean_rent,latinx_count,white_count,black_count,native_count,asian_count,naturalized_citizen_count,noncitizen_count,latinx_perc,white_perc,black_perc,native_perc,asian_perc,naturalized_citizen_perc,noncitizen_perc,eviction_count,sub_count,geometry
BK1402,Flatbush (West)-Ditmas Park-Parkville,41597,90686,1706.3636363636363,7694,15878,8130,19,7965,10307,6057,0.18496526191792678,0.38171021948698225,0.19544678702791066,4.5676370892131646e-4,0.19148015481885713,0.24778229199221097,0.1456114623650744,292,5,"list(c(-73.9584, -73.958966, -73.959377, -73.960502, -73.961386, -73.962282, -73.963186, -73.963557, -73.964087, -73.965012, -73.965468, -73.964535, -73.964903, -73.963984, -73.963075, -73.962186, -73.96302, -73.964355, -73.964654, -73.967028, -73.968793, -73.971397, -73.971211, -73.970841, -73.970546, -73.970089, -73.969484, -73.968791, -73.968722, -73.968039, -73.970291, -73.969869, -73.972419, -73.976049, -73.977165, -73.976578, -73.976514, -73.976235, -73.974149, -73.970922, -73.971208, -73.971374, 
-73.968929, -73.968001, -73.967076, -73.966074, -73.964152, -73.963225, -73.962298, -73.961369, -73.960408, -73.959956, -73.958994, -73.958053, -73.956847, -73.957299, -73.957753, -73.958198, -73.9584, 40.636327, 40.639305, 40.641471, 40.64094, 40.640525, 40.640101, 40.639672, 40.64161, 40.644407, 40.644302, 40.64672, 40.646819, 40.648721, 40.649085, 40.64944, 40.649789, 40.651532, 40.651005, 40.650887, 40.649948, 40.649249, 40.648258, 40.64762, 40.646378, 40.645317, 40.643746, 40.64169, 40.639256, 
40.639018, 40.636651, 40.636407, 40.634194, 40.632992, 40.631276, 40.630747, 40.627574, 40.627294, 40.625976, 40.626215, 40.62657, 40.62809, 40.628966, 40.629231, 40.629333, 40.629435, 40.629545, 40.629757, 40.629859, 40.629961, 40.63006, 40.63017, 40.627778, 40.627886, 40.627972, 40.62812, 40.630512, 40.632903, 40.635289, 40.636327))"
BK1403,Midwood,52142,78564.8125,1656.3333333333333,4402,33984,3549,0,7313,13445,7580,0.08442330558858502,0.65175865904645,0.0680641325610832,0,0.1402516205745848,0.25785355375704805,0.14537225269456483,327,3,"list(c(-73.950265, -73.949306, -73.947458, -73.946574, -73.945737, -73.946067, -73.946514, -73.945516, -73.944518, -73.94497, -73.945425, -73.946422, -73.946875, -73.947327, -73.950177, -73.951106, -73.954885, -73.955812, -73.956847, -73.958053, -73.958994, -73.959956, -73.960408, -73.961369, -73.962298, -73.963225, -73.964152, -73.966074, -73.965625, -73.965173, -73.96472, -73.964268, -73.963361, -73.96286, -73.96238, -73.960444, -73.95952, -73.958593, -73.957669, -73.955741, -73.954796, -73.952577, 
-73.950706, -73.949784, -73.950265, 40.613924, 40.614031, 40.614199, 40.614789, 40.615363, 40.617104, 40.619494, 40.619606, 40.619714, 40.622105, 40.624496, 40.624385, 40.626774, 40.629166, 40.628852, 40.62875, 40.628336, 40.628234, 40.62812, 40.627972, 40.627886, 40.627778, 40.63017, 40.63006, 40.629961, 40.629859, 40.629757, 40.629545, 40.627155, 40.624766, 40.622373, 40.619984, 40.615204, 40.61255, 40.609986, 40.610202, 40.610302, 40.610403, 40.610504, 40.610715, 40.61082, 40.611037, 40.61125, 
40.611372, 40.613924))"
BK1501,Gravesend (East)-Homecrest,50129,68082.94444444444,1685.388888888889,6151,32696,1230,41,7513,16379,7883,0.12270342516307925,0.6522372279518841,0.024536695326058768,8.178898442019589e-4,0.14987332681681262,0.32673701849228987,0.15725428394741567,253,3,"list(c(-73.966519, -73.965129, -73.962838, -73.96068, -73.960572, -73.960517, -73.96046, -73.96035, -73.959347, -73.958195, -73.957126, -73.956193, -73.956588, -73.957003, -73.956077, -73.956556, -73.956928, -73.957757, -73.95683, -73.957283, -73.957724, -73.958593, -73.95952, -73.960444, -73.96238, -73.96286, -73.964781, -73.964296, -73.965224, -73.967668, -73.96997, -73.972994, -73.97259, -73.972178, -73.972352, -73.972565, -73.972911, -73.971911, -73.97163, -73.971484, -73.974083, -73.975588, 
-73.97651, -73.977507, -73.980358, -73.979955, -73.980711, -73.978764, -73.977695, -73.975571, -73.974217, -73.971151, -73.970224, -73.968371, -73.967445, -73.966519, 40.590953, 40.591108, 40.59136, 40.591598, 40.590182, 40.589453, 40.588724, 40.587307, 40.587417, 40.587544, 40.587661, 40.587762, 40.589884, 40.592002, 40.592101, 40.594648, 40.596612, 40.600986, 40.601087, 40.60347, 40.6058, 40.610403, 40.610302, 40.610202, 40.609986, 40.61255, 40.612331, 40.609777, 40.609674, 40.609404, 40.60915, 
40.608814, 40.606671, 40.604195, 40.603348, 40.601794, 40.599315, 40.599423, 40.597944, 40.597172, 40.596883, 40.596719, 40.596616, 40.596506, 40.596192, 40.594074, 40.593997, 40.592825, 40.592179, 40.589948, 40.590111, 40.590443, 40.59054, 40.59075, 40.590851, 40.590953))"
BK1502,Madison,40723,77747.66666666667,1753.8666666666666,3109,23807,1332,112,10618,14153,5692,0.07634506298651868,0.5846082066645385,0.03270878864523734,0.0027502885347346706,0.2607371755518994,0.34754315742946246,0.13977359231883701,204,2,"list(c(-73.943641, -73.943699, -73.944055, -73.944174, -73.944827, -73.945737, -73.946574, -73.947458, -73.949306, -73.950265, -73.949784, -73.950706, -73.952577, -73.954796, -73.955741, -73.957669, -73.958593, -73.957724, -73.957283, -73.95683, -73.957757, -73.956928, -73.955076, -73.95315, -73.951006, -73.949047, -73.947192, -73.94623, -73.945265, -73.942484, -73.942889, -73.939042, -73.938113, -73.936197, -73.934471, -73.935032, -73.934263, -73.939726, -73.937537, -73.939347, -73.941547, -73.942312, 
-73.943547, -73.943641, 40.609859, 40.610214, 40.611993, 40.612722, 40.616046, 40.615363, 40.614789, 40.614199, 40.614031, 40.613924, 40.611372, 40.61125, 40.611037, 40.61082, 40.610715, 40.610504, 40.610403, 40.6058, 40.60347, 40.601087, 40.600986, 40.596612, 40.596816, 40.597028, 40.597262, 40.597479, 40.597682, 40.597789, 40.597894, 40.598201, 40.600318, 40.600742, 40.600844, 40.601055, 40.601231, 40.601734, 40.60223, 40.607133, 40.608557, 40.610187, 40.608768, 40.608269, 40.609346, 40.609859))"
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,66402,84728.45,1628.1,5929,40057,4498,46,13490,23951,9091,0.08928947923255323,0.6032499021113822,0.0677389235263998,6.927502183669167e-4,0.20315653142977622,0.3606969669588265,0.13690852685160085,399,2,"list(c(-73.934471, -73.936197, -73.938113, -73.939042, -73.942889, -73.942484, -73.945265, -73.94623, -73.947192, -73.949047, -73.951006, -73.95315, -73.955076, -73.956928, -73.956556, -73.956077, -73.957003, -73.956588, -73.956193, -73.957126, -73.958195, -73.959347, -73.96035, -73.960261, -73.960235, -73.960027, -73.959006, -73.956851, -73.956536, -73.956041, -73.954143, -73.954032, -73.953342, -73.952874, -73.952493509198, -73.946295, -73.9446260734221, -73.9427170385779, -73.931968, -73.9313, 
-73.9330370027116, -73.933123, -73.9318661635202, -73.9317545671342, -73.931842, -73.932042, -73.931078, -73.930096, -73.930191, -73.931256, -73.931369, -73.927207, -73.925948, -73.92537, -73.919944, -73.917663, -73.92096, -73.923638, -73.926533, -73.929569, -73.928791, -73.928131, -73.931734, -73.933551, -73.934263, -73.935032, -73.934471, 40.601231, 40.601055, 40.600844, 40.600742, 40.600318, 40.598201, 40.597894, 40.597789, 40.597682, 40.597479, 40.597262, 40.597028, 40.596816, 40.596612, 40.594648, 
40.592101, 40.592002, 40.589884, 40.587762, 40.587661, 40.587544, 40.587417, 40.587307, 40.585039, 40.584522, 40.583209, 40.582866, 40.582859, 40.582659, 40.582736, 40.583105, 40.582517, 40.579267, 40.576882, 40.5749090532748, 40.5756, 40.5756198029956, 40.5756424550458, 40.57577, 40.576684, 40.5820036303558, 40.582267, 40.5828311120168, 40.5828812003643, 40.583076, 40.584234, 40.584388, 40.584502, 40.585086, 40.585432, 40.586071, 40.584802, 40.585007, 40.584691, 40.584646, 40.585605, 40.589095, 
40.591497, 40.594104, 40.59682, 40.597323, 40.597778, 40.601062, 40.602687, 40.60223, 40.601734, 40.601231))"
BK1601,Ocean Hill,40131,58898.6,1394,8900,3263,25997,111,567,6874,4242,0.22177369116144627,0.08130871396177519,0.6478034437218111,0.0027659415414517455,0.0141287284144427,0.17128902843188556,0.10570381998953428,837,4,"list(c(-73.922132, -73.9223, -73.922384, -73.922467, -73.922544, -73.922632, -73.922753, -73.921872, -73.92102, -73.920039, -73.919231, -73.918382, -73.917482, -73.917135, -73.914873, -73.914039, -73.911336, -73.909255, -73.907877, -73.903475, -73.902535, -73.89999, -73.900627, -73.903466, -73.904046, -73.905493, -73.907018, -73.908517, -73.90886, -73.909275, -73.911512, -73.912273, -73.913037, -73.91529, -73.916046, -73.918046, -73.917996, -73.91785, -73.917701, -73.917558, -73.917266, -73.917122, 
-73.916977, -73.916831, -73.916687, -73.91654, -73.916393, -73.916301, -73.921646, -73.921711, -73.921816, -73.921901, -73.922049, -73.922132, 40.673684, 40.6719, 40.671009, 40.670117, 40.669276, 40.668373, 40.667098, 40.667481, 40.667852, 40.668282, 40.668631, 40.669002, 40.669393, 40.669543, 40.670533, 40.670897, 40.672077, 40.672948, 40.673567, 40.675507, 40.675884, 40.6769, 40.677265, 40.678897, 40.67922, 40.680037, 40.680948, 40.681804, 40.681994, 40.682235, 40.683505, 40.683935, 40.684368, 
40.685645, 40.686072, 40.687213, 40.686965, 40.686233, 40.6855, 40.684767, 40.683303, 40.682568, 40.681834, 40.681101, 40.680371, 40.679637, 40.678906, 40.678577, 40.67887, 40.678116, 40.677019, 40.676131, 40.674574, 40.673684))"
BK1602,Brownsville,54529,36944.142857142855,1060.5714285714287,14121,1333,35765,97,666,8555,6558,0.25896312054136333,0.0244457077885162,0.65588952667388,0.0017788699591043298,0.012213684461479213,0.1568889948467788,0.12026628032789892,1010,7,"list(c(-73.919097, -73.918703, -73.918299, -73.918185, -73.917419, -73.917074, -73.915567, -73.91378, -73.912339, -73.911996, -73.910123, -73.909767, -73.909726, -73.909335, -73.908558, -73.9074, -73.907856, -73.906916, -73.903173, -73.900303, -73.899967, -73.899041, -73.898807, -73.899217, -73.899652, -73.900661, -73.901451, -73.900417, -73.900851, -73.901668, -73.901982, -73.902289, -73.903475, -73.907877, -73.909255, -73.911336, -73.914039, -73.914873, -73.917135, -73.917482, -73.918382, -73.919231, 
-73.920039, -73.92102, -73.921872, -73.922753, -73.924389, -73.922879, -73.922099, -73.921655, -73.920972, -73.920049, -73.919097, 40.66423, 40.662694, 40.661162, 40.660726, 40.660051, 40.659745, 40.658393, 40.656783, 40.655531, 40.655561, 40.655852, 40.654472, 40.654313, 40.652809, 40.652096, 40.652844, 40.654589, 40.654732, 40.655301, 40.657263, 40.657285, 40.657372, 40.657407, 40.659112, 40.660735, 40.660587, 40.663659, 40.663806, 40.665346, 40.668413, 40.66967, 40.670936, 40.675507, 40.673567, 
40.672948, 40.672077, 40.670897, 40.670533, 40.669543, 40.669393, 40.669002, 40.668631, 40.668282, 40.667852, 40.667481, 40.667098, 40.666385, 40.664952, 40.664251, 40.663843, 40.663953, 40.664089, 40.66423))"
BK1701,East Flatbush-Erasmus,45277,72496.18181818182,1624.8181818181818,3401,3141,34864,315,1160,13861,7153,0.07511540075535039,0.06937297082403869,0.7700156812509663,0.006957174724473794,0.02562007200123683,0.30613777414581356,0.15798308191797159,967,2,"list(c(-73.942826, -73.941891, -73.942098, -73.942401, -73.947159, -73.950066, -73.95016, -73.953048, -73.956388, -73.9563, -73.956164, -73.95601, -73.955907, -73.955825, -73.958707, -73.95815, -73.958141, -73.958107, -73.955652, -73.95473, -73.954665, -73.954525, -73.954281, -73.954043, -73.953743, -73.9536, -73.952133, -73.951158, -73.950167, -73.948265, -73.948414, -73.947443, -73.94779, -73.945869, -73.945988, -73.946073, -73.94417, -73.944344, -73.943374, -73.943525, -73.943052, -73.942631, 
-73.942826, 40.65111, 40.651169, 40.653091, 40.655885, 40.655594, 40.655423, 40.65626, 40.656081, 40.655875, 40.655049, 40.653777, 40.652314, 40.651369, 40.65053, 40.650387, 40.647768, 40.647504, 40.646518, 40.646631, 40.644772, 40.644197, 40.642887, 40.640589, 40.638878, 40.638566, 40.638422, 40.638423, 40.638428, 40.638491, 40.638607, 40.639987, 40.640048, 40.643305, 40.643424, 40.644534, 40.645312, 40.645429, 40.647078, 40.647115, 40.648541, 40.649314, 40.649339, 40.65111))"
BK1702,East Flatbush-Farragut,35262,76894,1653.5384615384614,3206,572,28000,51,826,12765,5444,0.09091940332369122,0.016221428166298,0.7940559242243775,0.0014463161476944019,0.023424649764619138,0.3620044240258635,0.15438715898133967,607,1,"list(c(-73.937284, -73.937383, -73.942137, -73.942608, -73.943309, -73.943374, -73.944344, -73.94417, -73.946073, -73.945988, -73.945869, -73.94779, -73.947443, -73.948414, -73.948265, -73.948015, -73.947774, -73.945868, -73.945617, -73.944629, -73.940788, -73.937593, -73.937013, -73.937267, -73.934395, -73.933427, -73.9325, -73.931531, -73.927448, -73.926513, -73.926082, -73.925743, -73.925382, -73.925721, -73.929599, -73.933478, -73.937284, 40.643958, 40.644905, 40.644683, 40.644662, 40.646527, 
40.647115, 40.647078, 40.645429, 40.645312, 40.644534, 40.643424, 40.643305, 40.640048, 40.639987, 40.638607, 40.636267, 40.633999, 40.634117, 40.631778, 40.631838, 40.632076, 40.632268, 40.632304, 40.634651, 40.634827, 40.634884, 40.634947, 40.635006, 40.635259, 40.63654, 40.638163, 40.640014, 40.642384, 40.644674, 40.644433, 40.644192, 40.643958))"
BK1703,East Flatbush-Rugby,39525,74044.375,1623.0625,2347,1433,33151,21,538,14853,5831,0.05938013915243517,0.03625553447185326,0.8387349778621126,5.313092979127135e-4,0.013611638203668563,0.3757874762808349,0.1475268817204301,680,1,"list(c(-73.926464, -73.928282, -73.930685, -73.931607, -73.931406, -73.931325, -73.932336, -73.934231, -73.933996, -73.93209, -73.931083, -73.930903, -73.931907, -73.932847, -73.934784, -73.935718, -73.938593, -73.940532, -73.942401, -73.942098, -73.941891, -73.942826, -73.942631, -73.938895, -73.938749, -73.935858, -73.933957, -73.932921, -73.932614, -73.937383, -73.937284, -73.933478, -73.929599, -73.925721, -73.925382, -73.923565, -73.923327, -73.921609, -73.919729, -73.919951, -73.919976, -73.920467, 
-73.920581, -73.920773, -73.921696, -73.921776, -73.923599, -73.924654, -73.924643, -73.926464, 40.659814, 40.661447, 40.66362, 40.663557, 40.661331, 40.660594, 40.660532, 40.660415, 40.658119, 40.658235, 40.658296, 40.65661, 40.656537, 40.656478, 40.656361, 40.656303, 40.656123, 40.656002, 40.655885, 40.653091, 40.651169, 40.65111, 40.649339, 40.64957, 40.648971, 40.648662, 40.648726, 40.647997, 40.645245, 40.644905, 40.643958, 40.644192, 40.644433, 40.644674, 40.642384, 40.642499, 40.6399, 40.641687, 
40.642725, 40.644707, 40.64503, 40.649654, 40.650707, 40.652554, 40.654372, 40.654424, 40.656053, 40.657007, 40.658183, 40.659814))"
BK1704,East Flatbush-Remsen Village,38460,60547.77777777778,1505.2222222222222,2490,1315,31678,0,86,11554,5858,0.06474258970358815,0.034191367654706185,0.8236609464378575,0,0.0022360894435777432,0.30041601664066564,0.15231409256370254,782,1,"list(c(-73.928228, -73.928544, -73.929403, -73.930685, -73.928282, -73.926464, -73.924643, -73.924654, -73.923599, -73.921776, -73.921696, -73.920773, -73.920581, -73.920467, -73.919976, -73.919951, -73.916937, -73.911823, -73.909449, -73.908558, -73.909335, -73.909726, -73.909767, -73.910123, -73.911996, -73.912339, -73.91378, -73.915567, -73.917074, -73.917419, -73.918185, -73.918299, -73.918703, -73.919097, -73.920049, -73.920972, -73.921655, -73.922099, -73.922879, -73.924389, -73.925463, -73.92638, 
-73.928228, 40.66471, 40.664574, 40.664199, 40.66362, 40.661447, 40.659814, 40.658183, 40.657007, 40.656053, 40.654424, 40.654372, 40.652554, 40.650707, 40.649654, 40.64503, 40.644707, 40.646683, 40.649984, 40.651522, 40.652096, 40.652809, 40.654313, 40.654472, 40.655852, 40.655561, 40.655531, 40.656783, 40.658393, 40.659745, 40.660051, 40.660726, 40.661162, 40.662694, 40.66423, 40.664089, 40.663953, 40.663843, 40.664251, 40.664952, 40.666385, 40.665916, 40.665515, 40.66471))"
BK1771,Holy Cross Cemetery,22,NA,NA,17,0,5,0,0,0,0,0.7727272727272727,0,0.22727272727272727,0,0,0,0,1,1,"list(c(-73.943374, -73.943309, -73.942608, -73.942137, -73.937383, -73.932614, -73.932921, -73.933957, -73.935858, -73.938749, -73.938895, -73.942631, -73.943052, -73.943525, -73.943374, 40.647115, 40.646527, 40.644662, 40.644683, 40.644905, 40.645245, 40.647997, 40.648726, 40.648662, 40.648971, 40.64957, 40.649339, 40.649314, 40.648541, 40.647115))"
BK1801,Flatlands,67826,87327.44444444444,1685.7307692307693,5812,11118,42805,145,4038,21318,7113,0.08568985344853006,0.16391944092236016,0.6311001680771385,0.002137823253619556,0.05953469171114322,0.3143042491080117,0.10487128829652345,551,1,"list(c(-73.937013, -73.937593, -73.940788, -73.944629, -73.945617, -73.946479, -73.945511, -73.944155, -73.945401, -73.946327, -73.947327, -73.946875, -73.946422, -73.945425, -73.94497, -73.944518, -73.945516, -73.946514, -73.946067, -73.945737, -73.944827, -73.94347, -73.943145, -73.941282, -73.939716, -73.936867, -73.935018, -73.933205, -73.931731, -73.930602, -73.928478, -73.926295, -73.926401, -73.925395, -73.923497, -73.920624, -73.920527, -73.917887, -73.917008, -73.91714, -73.917265, -73.91747, 
-73.917515, -73.917995, -73.918162, -73.918242, -73.918604, -73.918852, -73.919172, -73.91929, -73.919462, -73.919556, -73.919729, -73.921609, -73.923327, -73.923565, -73.925382, -73.925743, -73.926082, -73.926513, -73.927448, -73.931531, -73.9325, -73.933427, -73.934395, -73.937267, -73.937013, 40.632304, 40.632268, 40.632076, 40.631838, 40.631778, 40.631708, 40.630792, 40.629508, 40.629378, 40.629277, 40.629166, 40.626774, 40.624385, 40.624496, 40.622105, 40.619714, 40.619606, 40.619494, 40.617104, 
40.615363, 40.616046, 40.617385, 40.617426, 40.61763, 40.618406, 40.620253, 40.6186, 40.61697, 40.617927, 40.616922, 40.615017, 40.613193, 40.614479, 40.61454, 40.614658, 40.614839, 40.613943, 40.615647, 40.617202, 40.61839, 40.619548, 40.621513, 40.621941, 40.626458, 40.628005, 40.62877, 40.632096, 40.634483, 40.63747, 40.638596, 40.640239, 40.641185, 40.642725, 40.641687, 40.6399, 40.642499, 40.642384, 40.640014, 40.638163, 40.63654, 40.635259, 40.635006, 40.634947, 40.634884, 40.634827, 40.634651, 
40.632304))"
BK1802,Marine Park-Mill Basin-Bergen Beach,44974,108658.26315789473,1994.0588235294117,3380,28309,6365,0,5136,9735,3384,0.0751545337305999,0.6294525725975008,0.1415262151465291,0,0.11419931515987014,0.21645839818561835,0.07524347400720416,201,1,"list(c(-73.901989, -73.900163, -73.898261, -73.90178, -73.90848, -73.916922, -73.918604, -73.918242, -73.918162, -73.917995, -73.917515, -73.91747, -73.917265, -73.91714, -73.917008, -73.917887, -73.920527, -73.920624, -73.923497, -73.925395, -73.926401, -73.926295, -73.928478, -73.930602, -73.931731, -73.933205, -73.935018, -73.936867, -73.939716, -73.941282, -73.943145, -73.94347, -73.944827, -73.944174, -73.944055, -73.943699, -73.943641, -73.943547, -73.942312, -73.941547, -73.939347, -73.937537, 
-73.936046, -73.933513, -73.929868, -73.927691, -73.926249, -73.924441, -73.921584, -73.919693, -73.919296, -73.91782, -73.917254, -73.912994, -73.906573, -73.901445, -73.901698, -73.90319, -73.904927, -73.903457, -73.901373, -73.900672, -73.899239, -73.898559, -73.89835, -73.901989, 40.620563, 40.621677, 40.622989, 40.624816, 40.627979, 40.631669, 40.632096, 40.62877, 40.628005, 40.626458, 40.621941, 40.621513, 40.619548, 40.61839, 40.617202, 40.615647, 40.613943, 40.614839, 40.614658, 40.61454, 
40.614479, 40.613193, 40.615017, 40.616922, 40.617927, 40.61697, 40.6186, 40.620253, 40.618406, 40.61763, 40.617426, 40.617385, 40.616046, 40.612722, 40.611993, 40.610214, 40.609859, 40.609346, 40.608269, 40.608768, 40.610187, 40.608557, 40.609515, 40.608343, 40.605071, 40.60648, 40.607414, 40.605794, 40.607639, 40.607311, 40.606947, 40.606391, 40.606731, 40.60286, 40.603649, 40.604354, 40.608223, 40.611489, 40.613237, 40.614035, 40.613278, 40.613744, 40.614666, 40.615172, 40.61731, 40.620563))"
BK1803,Canarsie,87430,84697.21212121213,1680.878787878788,8087,3687,69126,23,2249,29351,9684,0.09249685462655839,0.04217087956079149,0.7906439437264097,2.630675969346906e-4,0.0257234358915704,0.33570856685348277,0.1107628960311106,779,1,"list(c(-73.918604, -73.916922, -73.90848, -73.90178, -73.901147, -73.899682, -73.895, -73.892771, -73.890815, -73.892094, -73.886357, -73.885111, -73.883649, -73.882889, -73.885421, -73.885944, -73.883718, -73.880739, -73.889587, -73.891252, -73.889994, -73.891366, -73.893547, -73.89761, -73.895861, -73.897943, -73.900892, -73.903982, -73.9058, -73.907615, -73.908681, -73.909449, -73.911823, -73.916937, -73.919951, -73.919729, -73.919556, -73.919462, -73.91929, -73.919172, -73.918852, -73.918604, 
40.632096, 40.631669, 40.627979, 40.624816, 40.625685, 40.627369, 40.630386, 40.631809, 40.630854, 40.628658, 40.630821, 40.631624, 40.632743, 40.633437, 40.63573, 40.636227, 40.63768, 40.639613, 40.648111, 40.650026, 40.651138, 40.652365, 40.655202, 40.653454, 40.651881, 40.650515, 40.648641, 40.646629, 40.648265, 40.649896, 40.650717, 40.651522, 40.649984, 40.646683, 40.644707, 40.642725, 40.641185, 40.640239, 40.638596, 40.63747, 40.634483, 40.632096))"
BK5691,Barren Island-Floyd Bennett Field,14,NA,NA,5,9,0,0,0,5,0,0.35714285714285715,0.6428571428571429,0,0,0,0.35714285714285715,0,1,1,"list(c(-73.919296, -73.903359, -73.902662, -73.893832, -73.891532, -73.8879426931966, -73.88348, -73.879222, -73.871418, -73.884456, -73.891953, -73.89862, -73.901445, -73.906573, -73.912994, -73.917254, -73.91782, -73.919296, 40.606947, 40.592391, 40.591643, 40.583652, 40.581764, 40.578385829488, 40.578935, 40.574656, 40.578535, 40.60944, 40.605525, 40.604609, 40.604354, 40.603649, 40.60286, 40.606731, 40.606391, 40.606947))"
