"Air Quality Statistics by County, 2022",,,,,,,,,,,,
South Carolina,Beaufort County,45013,162233,ND,ND,ND,ND,ND,ND,IN,IN,ND
South Carolina,Berkeley County,45015,177843,ND,ND,ND,ND,0.062,ND,IN,IN,ND
South Carolina,Charleston County,45019,350209,ND,ND,6,34,0.059,53,7.5,15,16
South Carolina,Chesterfield County,45025,46734,ND,ND,ND,ND,0.062,ND,6.4,12,ND
South Carolina,Colleton County,45029,38892,ND,ND,ND,ND,ND,ND,IN,IN,ND
South Carolina,Darlington County,45031,68681,ND,ND,ND,ND,0.061,ND,ND,ND,ND
South Carolina,Edgefield County,45037,26985,ND,ND,ND,ND,0.058,ND,IN,IN,2
South Carolina,Florence County,45041,136885,ND,0,ND,ND,ND,ND,8.3,15,ND
South Carolina,Georgetown County,45043,60158,ND,ND,ND,ND,ND,ND,IN,IN,ND
South Carolina,Greenville County,45045,451225,ND,ND,7,40,0.066,36,8.4,19,2
South Carolina,Greenwood County,45047,69661,ND,ND,ND,ND,ND,ND,IN,IN,ND
South Carolina,Horry County,45051,269291,ND,ND,ND,ND,0.061,ND,IN,IN,ND
South Carolina,Lexington County,45063,262391,ND,ND,ND,ND,ND,32,IN,IN,ND
South Carolina,Oconee County,45073,74273,ND,ND,ND,ND,ND,ND,IN,IN,ND
South Carolina,Orangeburg County,45075,92501,ND,ND,ND,ND,ND,ND,IN,IN,ND
South Carolina,Richland County,45079,384504,1,ND,3,30,0.064,ND,7.1,12,IN
South Carolina,Spartanburg County,45083,284307,ND,ND,ND,ND,0.063,ND,IN,IN,ND
South Carolina,York County,45091,226073,ND,ND,ND,ND,0.061,ND,7.1,15,2
South Dakota,Brookings County,46011,31965,ND,ND,ND,ND,0.062,124,3.7,13,ND
South Dakota,Brown County,46013,36531,ND,ND,ND,ND,ND,106,4.2,15,ND
South Dakota,Clay County,46027,13864,ND,ND,ND,ND,0.062,ND,6,14,ND
South Dakota,Codington County,46029,27227,ND,ND,ND,ND,0.066,114,6.9,16,ND
South Dakota,Custer County,46033,8216,ND,ND,ND,ND,0.063,40,4.3,16,ND
South Dakota,Hughes County,46065,17022,ND,ND,ND,ND,ND,ND,1.9,10,ND
South Dakota,Jackson County,46071,3031,ND,ND,0,3,0.065,47,3.3,15,1
South Dakota,Meade County,46093,25434,ND,ND,ND,ND,0.059,57,IN,IN,ND
South Dakota,Minnehaha County,46099,169468,1,ND,4,27,0.065,115,4.7,13,2
South Dakota,Pennington County,46103,100948,ND,ND,5,32,ND,133,7,21,1
South Dakota,Union County,46127,14399,ND,ND,ND,ND,ND,ND,IN,IN,ND
Tennessee,Anderson County,47001,75129,ND,ND,ND,ND,0.059,ND,ND,ND,ND
Tennessee,Blount County,47009,123010,0,ND,1,IN,0.068,ND,7,15,IN
Tennessee,Claiborne County,47025,32213,ND,ND,ND,ND,0.057,ND,ND,ND,ND
Tennessee,Davidson County,47037,626681,2,ND,13,53,0.067,80,9.3,23,3
Tennessee,DeKalb County,47041,18723,ND,ND,ND,ND,0.061,ND,ND,ND,ND
Tennessee,Dyer County,47045,38335,ND,ND,ND,ND,ND,ND,7.5,19,ND
Tennessee,Hamilton County,47065,336463,ND,ND,ND,ND,0.069,ND,7.4,15,ND
Tennessee,Jefferson County,47089,51407,ND,ND,ND,ND,0.061,ND,ND,ND,ND
Tennessee,Knox County,47093,432226,ND,0.04,ND,ND,0.06,37,8.7,17,ND
Tennessee,Lawrence County,47099,41869,ND,ND,ND,ND,ND,ND,5.4,14,ND
Tennessee,Loudon County,47105,48556,ND,ND,ND,ND,ND,ND,6.3,13,ND
Tennessee,McMinn County,47107,52266,ND,ND,ND,ND,ND,ND,7.7,16,ND
Tennessee,Madison County,47113,98294,ND,ND,ND,ND,ND,ND,8,18,ND
Tennessee,Maury County,47119,80956,ND,ND,ND,ND,ND,ND,6.5,15,ND
Tennessee,Montgomery County,47125,172331,ND,ND,ND,ND,ND,ND,6.9,16,ND
Tennessee,Putnam County,47141,72321,ND,ND,ND,ND,ND,ND,6.3,16,ND
Tennessee,Roane County,47145,54181,ND,ND,ND,ND,ND,ND,7.1,17,ND
Tennessee,Sevier County,47155,89889,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Tennessee,Shelby County,47157,927644,1,ND,9,37,0.074,104,8.8,19,3
Tennessee,Sullivan County,47163,156823,ND,0.04,ND,ND,0.063,ND,6,12,55
Tennessee,Sumner County,47165,160645,ND,ND,ND,ND,0.063,ND,7.2,16,ND
Tennessee,Williamson County,47187,183182,ND,ND,ND,ND,0.067,ND,ND,ND,ND
Tennessee,Wilson County,47189,113993,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Texas,Atascosa County,48013,44911,ND,ND,ND,ND,ND,ND,9.2,27,ND
Texas,Bell County,48027,310235,ND,ND,IN,IN,0.069,ND,7,23,ND
Texas,Bexar County,48029,1714773,1,ND,6,37,0.076,57,8.5,24,5
Texas,Bowie County,48037,92565,ND,ND,ND,ND,ND,ND,10.3,24,ND
Texas,Brazoria County,48039,313166,ND,ND,2,17,0.072,ND,IN,IN,ND
Texas,Brazos County,48041,194851,ND,ND,ND,ND,ND,ND,7.8,22,ND
Texas,Brewster County,48043,9232,ND,ND,ND,ND,0.064,ND,6,15,ND
Texas,Caldwell County,48055,38066,ND,ND,ND,ND,ND,ND,IN,IN,ND
Texas,Cameron County,48061,406220,ND,ND,ND,ND,0.057,ND,10.2,31,ND
Texas,Collin County,48085,782341,ND,0.01,ND,ND,0.073,ND,IN,IN,ND
Texas,Dallas County,48113,2368139,1,ND,9,46,0.077,82,9.8,27,4
Texas,Denton County,48121,662614,ND,ND,7,36,0.078,ND,7.4,23,ND
Texas,Ector County,48135,137130,ND,ND,ND,ND,ND,ND,7.5,20,ND
Texas,Ellis County,48139,149610,ND,ND,IN,IN,0.066,ND,IN,IN,IN
Texas,El Paso County,48141,800647,2,ND,13,53,0.079,88,9.2,20,5
Texas,Freestone County,48161,19816,ND,ND,ND,ND,ND,ND,ND,ND,12
Texas,Galveston County,48167,291309,ND,ND,2,IN,0.073,69,8.1,24,IN
Texas,Gregg County,48183,121730,ND,ND,3,17,0.064,ND,IN,IN,18
Texas,Harris County,48201,4092459,2,ND,18,59,0.084,140,11.8,27,14
Texas,Harrison County,48203,65631,ND,ND,2,IN,0.065,ND,IN,IN,20
Texas,Hidalgo County,48215,774769,ND,ND,ND,ND,0.063,52,9.5,29,ND
Texas,Hood County,48221,51182,ND,ND,ND,ND,0.081,ND,ND,ND,ND
Texas,Howard County,48227,35012,ND,ND,ND,ND,ND,ND,ND,ND,146
Texas,Hunt County,48231,86129,ND,ND,4,27,0.065,ND,ND,ND,ND
Texas,Hutchinson County,48233,22150,ND,ND,ND,ND,ND,ND,ND,ND,107
Texas,Jeff Davis County,48243,2342,ND,ND,ND,ND,ND,ND,IN,IN,ND
Texas,Jefferson County,48245,252273,ND,ND,6,34,0.065,ND,8.5,21,56
Texas,Johnson County,48251,150934,ND,ND,ND,ND,0.082,ND,ND,ND,ND
Texas,Karnes County,48255,14824,ND,ND,3,28,ND,ND,ND,ND,ND
Texas,Kaufman County,48257,103350,ND,IN,4,30,0.069,ND,IN,IN,16
Texas,Kleberg County,48273,32061,ND,ND,ND,ND,ND,ND,10.1,30,ND
Texas,Lubbock County,48303,278831,ND,ND,ND,ND,ND,ND,5.6,22,ND
Texas,McLennan County,48309,234906,1,ND,ND,ND,0.062,ND,IN,IN,7
Texas,Marion County,48315,10546,ND,ND,ND,ND,ND,ND,IN,IN,ND
Texas,Maverick County,48323,54258,ND,ND,ND,ND,ND,ND,7.6,23,ND
Texas,Montgomery County,48339,455746,ND,ND,3,26,0.073,ND,9.7,21,ND
Texas,Navarro County,48349,47735,ND,ND,3,IN,0.066,ND,IN,IN,119
Texas,Nueces County,48355,340223,ND,ND,ND,ND,0.062,39,8.3,22,4
Texas,Orange County,48361,81837,ND,ND,4,25,0.062,ND,8.1,18,IN
Texas,Parker County,48367,116927,ND,ND,ND,ND,0.075,ND,ND,ND,ND
Texas,Polk County,48373,45413,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Texas,Potter County,48375,121073,ND,ND,ND,ND,ND,ND,6.2,16,158
Texas,Randall County,48381,120725,ND,ND,ND,ND,0.071,ND,ND,ND,ND
Texas,Robertson County,48395,16622,ND,ND,ND,ND,ND,ND,ND,ND,12
Texas,Rockwall County,48397,78337,ND,ND,ND,ND,0.062,ND,ND,ND,ND
Texas,Rusk County,48401,53330,ND,ND,ND,ND,ND,ND,ND,ND,77
Texas,Smith County,48423,209714,ND,ND,2,14,0.071,ND,ND,ND,ND
Texas,Tarrant County,48439,1809034,1,ND,14,52,0.08,ND,8.5,27,ND
Texas,Titus County,48449,32334,ND,ND,ND,ND,ND,ND,ND,ND,17
Texas,Travis County,48453,1024266,1,ND,13,IN,0.073,57,9.5,23,IN
Texas,Victoria County,48469,86793,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Texas,Webb County,48479,250304,IN,ND,ND,ND,ND,111,9.7,29,ND
Texas,Wilson County,48493,42918,ND,ND,4,IN,ND,ND,ND,ND,ND
Utah,Box Elder County,49003,49975,ND,ND,IN,IN,0.061,ND,IN,IN,ND
Utah,Cache County,49005,112656,ND,ND,5,33,0.063,ND,7.7,30,ND
Utah,Carbon County,49007,21403,ND,ND,3,16,0.06,ND,IN,IN,ND
Utah,Davis County,49011,306479,ND,ND,12,50,0.075,53,6.9,27,ND
Utah,Duchesne County,49013,18607,ND,ND,6,40,0.066,103,5.7,21,ND
Utah,Garfield County,49017,5172,ND,ND,ND,ND,0.063,ND,ND,ND,ND
Utah,Iron County,49021,46163,ND,ND,6,38,0.061,ND,5.7,12,ND
Utah,Salt Lake County,49035,1029655,1,ND,18,53,0.076,152,9,32,5
Utah,San Juan County,49037,14746,ND,ND,ND,ND,0.063,ND,ND,ND,ND
Utah,Tooele County,49045,58218,ND,ND,3,22,0.07,ND,5.6,25,ND
Utah,Uintah County,49047,32588,ND,ND,4,30,0.064,ND,5.1,15,ND
Utah,Utah County,49049,516564,1,ND,9,41,0.074,97,7,25,ND
Utah,Washington County,49053,138115,ND,ND,6,30,0.064,ND,5.1,13,ND
Utah,Weber County,49057,231236,1,ND,10,41,0.071,129,6.6,26,ND
Vermont,Addison County,50001,36821,ND,ND,ND,ND,ND,ND,IN,IN,ND
Vermont,Bennington County,50003,37125,ND,ND,ND,ND,0.057,ND,5.5,12,ND
Vermont,Chittenden County,50007,156545,0,ND,ND,ND,0.057,14,6.8,14,IN
Vermont,Rutland County,50021,61642,1,ND,6,33,0.054,24,7.2,18,2
Vermont,Washington County,50023,59534,ND,ND,ND,ND,ND,ND,IN,IN,ND
Virginia,Albemarle County,51003,98970,ND,ND,ND,ND,0.056,ND,7.7,15,ND
Virginia,Arlington County,51013,207627,1,ND,9,41,0.061,ND,6.7,14,ND
Virginia,Caroline County,51033,28545,ND,ND,ND,ND,0.056,ND,ND,ND,ND
Virginia,Carroll County,51035,30042,ND,ND,ND,ND,ND,22,ND,ND,ND
Virginia,Charles City County,51036,7256,ND,ND,4,26,0.06,ND,5.8,13,4
Virginia,Chesterfield County,51041,316236,ND,ND,ND,ND,0.058,ND,5.8,12,ND
Virginia,Fairfax County,51059,1081726,1,ND,15,46,0.062,23,8.1,16,3
Virginia,Fauquier County,51061,65203,ND,ND,ND,ND,0.056,ND,ND,ND,ND
Virginia,Frederick County,51069,78305,ND,ND,ND,ND,0.055,42,7.7,19,ND
Virginia,Giles County,51071,17286,ND,ND,ND,ND,0.062,ND,ND,ND,62
Virginia,Hanover County,51085,99863,ND,ND,ND,ND,0.061,ND,ND,ND,ND
Virginia,Henrico County,51087,306935,1,ND,7,35,0.061,27,7.7,16,3
Virginia,Loudoun County,51107,312311,ND,ND,5,34,0.061,ND,6.4,13,ND
Virginia,Madison County,51113,13308,ND,ND,ND,ND,0.061,ND,IN,IN,ND
Virginia,Montgomery County,51121,94392,ND,0,ND,ND,ND,ND,ND,ND,ND
Virginia,Page County,51139,24042,ND,ND,ND,ND,ND,ND,IN,IN,ND
Virginia,Pittsylvania County,51143,63506,ND,ND,2,IN,ND,ND,ND,ND,ND
Virginia,Prince Edward County,51147,23368,ND,ND,ND,ND,0.055,ND,ND,ND,ND
Virginia,Prince William County,51153,402002,ND,ND,3,22,0.058,ND,ND,ND,ND
Virginia,Roanoke County,51161,92376,1,ND,5,33,0.058,ND,7.4,16,IN
Virginia,Rockbridge County,51163,22307,ND,ND,ND,ND,0.054,ND,ND,ND,ND
Virginia,Rockingham County,51165,76314,ND,ND,8,36,0.056,ND,6.5,13,2
Virginia,Stafford County,51179,128961,ND,ND,ND,ND,0.058,13,ND,ND,ND
Virginia,Wythe County,51197,29235,ND,ND,ND,ND,0.059,ND,ND,ND,ND
Virginia,Alexandria city,51510,139966,ND,ND,ND,ND,ND,ND,IN,IN,ND
Virginia,Bristol city,51520,17835,ND,ND,ND,ND,ND,ND,6.2,13,ND
Virginia,Chesapeake city,51550,222209,ND,ND,ND,ND,ND,ND,IN,IN,ND
Virginia,Hampton city,51650,137436,1,ND,3,20,0.06,26,6.8,13,3
Virginia,Hopewell city,51670,22591,ND,ND,ND,ND,ND,16,ND,ND,ND
Virginia,Lynchburg city,51680,75568,ND,ND,ND,ND,ND,ND,5.7,12,ND
Virginia,Newport News city,51700,180719,ND,ND,ND,ND,ND,ND,IN,IN,ND
Virginia,Norfolk city,51710,242803,1,ND,7,41,ND,20,6.3,13,2
Virginia,Richmond city,51760,204214,1,ND,14,49,ND,ND,8,16,ND
Virginia,Roanoke city,51770,97032,ND,ND,ND,ND,ND,ND,IN,IN,ND
Virginia,Salem city,51775,24802,ND,ND,ND,ND,ND,ND,6.4,13,ND
Virginia,Suffolk city,51800,84585,ND,ND,ND,ND,0.057,ND,ND,ND,ND
Virginia,Virginia Beach city,51810,437994,ND,ND,ND,ND,ND,ND,6.5,14,ND
Washington,Adams County,53001,18728,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Asotin County,53003,21623,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Benton County,53005,175177,ND,ND,ND,ND,0.064,125,IN,IN,ND
Washington,Chelan County,53007,72453,ND,ND,ND,ND,ND,ND,IN,IN,1
Washington,Clallam County,53009,71404,1,ND,ND,ND,0.05,ND,IN,IN,1
Washington,Clark County,53011,425363,ND,ND,ND,ND,0.056,ND,7.7,29,ND
Washington,Columbia County,53013,4078,ND,ND,ND,ND,0.056,ND,ND,ND,ND
Washington,Cowlitz County,53015,102410,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Grant County,53025,89120,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Grays Harbor County,53027,72797,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Jefferson County,53031,29872,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,King County,53033,1931249,1,ND,16,54,0.075,33,9.3,34,3
Washington,Kitsap County,53035,251133,ND,ND,ND,ND,ND,ND,6.4,20,ND
Washington,Kittitas County,53037,40915,ND,ND,ND,ND,ND,ND,7.1,25,ND
Washington,Lewis County,53041,75455,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Mason County,53045,60699,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Okanogan County,53047,41120,ND,ND,ND,ND,ND,ND,10.3,31,ND
Washington,Pierce County,53053,795225,ND,ND,14,39,0.06,ND,8.7,38,ND
Washington,Skagit County,53057,116901,ND,ND,ND,ND,0.057,ND,5.6,14,IN
Washington,Skamania County,53059,11066,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Snohomish County,53061,713335,ND,ND,ND,ND,ND,ND,12.2,69,ND
Washington,Spokane County,53063,471221,ND,ND,ND,ND,0.061,99,7.7,30,ND
Washington,Stevens County,53065,43531,ND,ND,ND,ND,ND,97,8.9,31,ND
Washington,Thurston County,53067,252264,ND,ND,ND,ND,0.055,ND,IN,IN,ND
Washington,Walla Walla County,53071,58781,ND,ND,ND,ND,ND,99,IN,IN,ND
Washington,Whatcom County,53073,201140,ND,ND,ND,ND,0.048,ND,IN,IN,3
Washington,Whitman County,53075,44776,ND,ND,ND,ND,ND,ND,IN,IN,ND
Washington,Yakima County,53077,243231,ND,ND,ND,ND,ND,80,9.6,29,ND
West Virginia,Berkeley County,54003,104169,ND,ND,ND,ND,0.054,ND,8.2,20,ND
West Virginia,Brooke County,54009,24069,ND,ND,ND,ND,ND,54,7.6,19,30
West Virginia,Cabell County,54011,96319,ND,ND,ND,ND,0.062,ND,6.8,14,ND
West Virginia,Gilmer County,54021,8693,ND,ND,ND,ND,0.052,ND,ND,ND,ND
West Virginia,Greenbrier County,54025,35480,ND,ND,ND,ND,0.055,ND,ND,ND,ND
West Virginia,Hancock County,54029,30676,ND,ND,ND,ND,0.062,52,7.4,17,17
West Virginia,Harrison County,54033,69099,ND,ND,ND,ND,ND,ND,6.7,13,ND
West Virginia,Kanawha County,54039,193063,1,ND,ND,ND,0.061,ND,7.3,15,5
West Virginia,Marion County,54049,56418,ND,ND,ND,ND,ND,ND,7.1,15,ND
West Virginia,Marshall County,54051,33107,ND,ND,ND,ND,ND,ND,10.1,31,8
West Virginia,Mason County,54053,27324,ND,ND,ND,ND,ND,ND,ND,ND,32
West Virginia,Mercer County,54055,62264,ND,ND,ND,ND,ND,ND,IN,IN,ND
West Virginia,Monongalia County,54061,96189,ND,ND,ND,ND,0.057,ND,7,14,11
West Virginia,Ohio County,54069,44443,ND,ND,ND,ND,0.056,ND,7.4,16,ND
West Virginia,Raleigh County,54081,78859,ND,ND,ND,ND,ND,ND,IN,IN,ND
West Virginia,Summers County,54089,13927,ND,ND,ND,ND,ND,ND,IN,IN,ND
West Virginia,Tucker County,54093,7141,ND,ND,ND,ND,0.061,ND,ND,ND,ND
West Virginia,Wood County,54107,86956,ND,ND,ND,ND,0.062,ND,7.4,15,19
Wisconsin,Ashland County,55003,16157,ND,ND,ND,ND,0.056,ND,4.9,14,ND
Wisconsin,Brown County,55009,248007,ND,ND,ND,ND,0.065,ND,7.4,20,6
Wisconsin,Columbia County,55021,56833,ND,ND,ND,ND,0.062,ND,ND,ND,ND
Wisconsin,Dane County,55025,488073,ND,ND,ND,ND,0.062,63,8.3,22,1
Wisconsin,Dodge County,55027,88759,0,ND,ND,ND,0.065,60,7.4,20,2
Wisconsin,Door County,55029,27785,ND,ND,ND,ND,0.075,ND,IN,IN,ND
Wisconsin,Douglas County,55031,44159,ND,ND,ND,ND,ND,ND,IN,IN,ND
Wisconsin,Eau Claire County,55035,98736,ND,ND,ND,ND,0.058,61,7.2,19,ND
Wisconsin,Fond du Lac County,55039,101633,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Wisconsin,Forest County,55041,9304,ND,ND,ND,ND,0.059,ND,5.3,15,1
Wisconsin,Grant County,55043,51208,ND,ND,ND,ND,ND,ND,8.2,21,ND
Wisconsin,Jackson County,55053,20449,ND,ND,ND,ND,ND,ND,6.2,17,ND
Wisconsin,Jefferson County,55055,83686,ND,ND,ND,ND,0.063,ND,IN,IN,ND
Wisconsin,Kenosha County,55059,166426,IN,ND,IN,IN,0.071,ND,7.7,21,ND
Wisconsin,Kewaunee County,55061,20574,ND,ND,ND,ND,0.072,ND,ND,ND,ND
Wisconsin,La Crosse County,55063,114638,ND,ND,ND,ND,0.056,ND,7.4,19,ND
Wisconsin,Manitowoc County,55071,81442,ND,ND,ND,ND,0.081,ND,IN,IN,ND
Wisconsin,Marathon County,55073,134063,ND,ND,ND,ND,0.057,ND,ND,ND,ND
Wisconsin,Milwaukee County,55079,947735,1,ND,12,41,0.074,84,9,24,4
Wisconsin,Monroe County,55081,44673,ND,ND,ND,ND,ND,ND,6.5,17,ND
Wisconsin,Oneida County,55085,35998,ND,ND,ND,ND,ND,ND,ND,ND,32
Wisconsin,Outagamie County,55087,176695,ND,ND,ND,ND,0.063,ND,7.6,20,82
Wisconsin,Ozaukee County,55089,86395,ND,ND,ND,ND,0.072,ND,IN,IN,ND
Wisconsin,Racine County,55101,195408,ND,ND,ND,ND,0.07,ND,ND,ND,ND
Wisconsin,Rock County,55105,160331,ND,ND,ND,ND,0.065,ND,IN,IN,ND
Wisconsin,St. Croix County,55109,84345,ND,ND,ND,ND,ND,ND,IN,IN,ND
Wisconsin,Sauk County,55111,61976,ND,ND,ND,ND,0.06,55,7.3,19,ND
Wisconsin,Sheboygan County,55117,115507,ND,ND,ND,ND,0.077,ND,ND,ND,ND
Wisconsin,Taylor County,55119,20689,ND,ND,ND,ND,0.057,ND,6,17,ND
Wisconsin,Vilas County,55125,21430,ND,ND,ND,ND,0.057,ND,4.9,14,ND
Wisconsin,Walworth County,55127,102228,ND,ND,ND,ND,0.07,ND,ND,ND,ND
Wisconsin,Waukesha County,55133,389891,ND,ND,ND,ND,0.069,76,9,24,ND
Wisconsin,Waupaca County,55135,52410,ND,ND,ND,ND,ND,ND,IN,IN,ND
Wisconsin,Winnebago County,55139,166994,ND,ND,ND,ND,ND,ND,IN,IN,ND
Wisconsin,Wood County,55141,74749,ND,ND,ND,ND,ND,ND,IN,IN,ND
Wyoming,Albany County,56001,36299,ND,ND,10,IN,0.067,169,3.9,10,IN
Wyoming,Big Horn County,56003,11668,ND,ND,ND,ND,0.057,ND,IN,IN,ND
Wyoming,Campbell County,56005,46133,ND,ND,1,6,0.061,260,6,22,ND
Wyoming,Carbon County,56007,15885,ND,ND,3,24,ND,ND,IN,IN,5
Wyoming,Converse County,56009,13833,0,ND,1,19,0.059,103,IN,IN,ND
Wyoming,Fremont County,56013,40123,ND,ND,3,4,0.063,87,5.8,15,51
Wyoming,Goshen County,56015,13249,ND,ND,ND,ND,ND,ND,IN,IN,ND
Wyoming,Johnson County,56019,8569,ND,ND,1,6,0.058,53,ND,ND,ND
Wyoming,Laramie County,56021,91738,0,ND,3,27,0.062,76,5.3,12,4
Wyoming,Lincoln County,56023,18106,ND,ND,5,IN,0.046,95,3.4,9,4
Wyoming,Natrona County,56025,75450,ND,ND,4,33,0.06,ND,3.3,9,8
Wyoming,Park County,56029,28205,ND,ND,ND,ND,ND,ND,4.5,16,ND
Wyoming,Platte County,56031,8667,ND,ND,ND,ND,ND,727,ND,ND,ND
Wyoming,Sheridan County,56033,29116,ND,ND,ND,ND,0.029,55,IN,IN,ND
Wyoming,Sublette County,56035,10247,ND,ND,2,19,0.062,35,3.1,9,ND
Wyoming,Sweetwater County,56037,43806,ND,ND,3,30,0.061,149,4.3,10,8
Wyoming,Teton County,56039,21294,0,ND,1,IN,0.058,48,4.1,12,ND
Wyoming,Uinta County,56041,21118,ND,ND,ND,ND,ND,60,ND,ND,ND
Wyoming,Weston County,56045,7208,ND,ND,ND,ND,0.058,ND,IN,IN,4
Puerto Rico,"Adjuntas Municipio, Puerto Rico",72001,19483,ND,ND,ND,ND,ND,ND,IN,IN,ND
Puerto Rico,"Arecibo Municipio, Puerto Rico",72013,96440,ND,0.35,ND,ND,ND,ND,ND,ND,ND
Puerto Rico,"Bayamón Municipio, Puerto Rico",72021,208116,1,ND,ND,ND,0.037,ND,6.5,20,11
Puerto Rico,"Caguas Municipio, Puerto Rico",72025,142893,19,ND,IN,IN,ND,ND,IN,IN,ND
Puerto Rico,"Cataño Municipio, Puerto Rico",72033,28140,ND,ND,ND,ND,ND,96,ND,ND,IN
Puerto Rico,"Fajardo Municipio, Puerto Rico",72053,36993,ND,ND,ND,ND,ND,IN,IN,IN,ND
Puerto Rico,"Guayama Municipio, Puerto Rico",72057,45362,ND,ND,ND,ND,ND,45,IN,IN,IN
Puerto Rico,"Guayanilla Municipio, Puerto Rico",72059,21581,ND,ND,ND,ND,ND,ND,IN,IN,ND
Puerto Rico,"Guaynabo Municipio, Puerto Rico",72061,97924,ND,ND,ND,ND,ND,IN,IN,IN,ND
Puerto Rico,"Humacao Municipio, Puerto Rico",72069,58466,ND,ND,ND,ND,ND,ND,IN,IN,ND
Puerto Rico,"Lares Municipio, Puerto Rico",72081,30753,ND,ND,ND,ND,ND,ND,IN,IN,ND
Puerto Rico,"Mayagüez Municipio, Puerto Rico",72097,89080,ND,ND,ND,ND,0.038,ND,IN,IN,ND
Puerto Rico,"Ponce Municipio, Puerto Rico",72113,166327,2,ND,ND,ND,ND,80,6.7,18,ND
Puerto Rico,"San Juan Municipio, Puerto Rico",72127,395326,ND,ND,ND,ND,ND,ND,IN,IN,ND
,,,,,,,,,,,,
CO -  Second maximum non-overlapping 8-hour concentration (applicable NAAQS is 9 ppm),,,,,,,,,,,,
Pb  -  Maximum rolling 3 month average (applicable NAAQS is 0.15 µg/m3),,,,,,,,,,,,
NO2  (AM) -  Arithmetic mean concentration (applicable NAAQS is 53 ppb),,,,,,,,,,,,
NO2  (1-hr)  -  98th percentile daily maximum 1-hour concentration (applicable NAAQS is 100 ppb),,,,,,,,,,,,
O3  -  Fourth daily maximum 8-hour concentration (applicable NAAQS is 0.070 ppm),,,,,,,,,,,,
PM10  -  Second maximum 24-hour concentration (applicable NAAQS is 150 µg/m3),,,,,,,,,,,,
PM2.5  (Wtd AM)  -  Weighted annual mean concentration (applicable NAAQS is 12 µg/m3),,,,,,,,,,,,
PM2.5  (24-hr)  -  98th percentile 24-hour concentration (applicable NAAQS is 35 µg/m3),,,,,,,,,,,,
SO2  -  99th percentile daily maximum 1-hour concentration (applicable NAAQS is 75 ppb),,,,,,,,,,,,
ND  -  No Data,,,,,,,,,,,,
IN  -  Insufficient data to calculate summary statistic,,,,,,,,,,,,
µg/m3  -  micrograms per cubic meter,,,,,,,,,,,,
ppm  -  parts per million,,,,,,,,,,,,
ppb  -  parts per billion,,,,,,,,,,,,
